C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(519,5): warning MSB8028: El directorio intermedio (x64\Debug\) contiene archivos compartidos de otro proyecto (Box2D.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Scene.cpp
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(38,97): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(39,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(42,41): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(44,94): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(45,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(46,96): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(47,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(49,103): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(50,35): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(51,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(52,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(53,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(54,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(83,98): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(84,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(85,98): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(86,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(88,100): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(89,35): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(90,105): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(91,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(92,105): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(93,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(108,105): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(110,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(115,84): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(122,110): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(138,40): warning C4305: 'argumento': truncamiento de 'double' a 'float'
  Box2D.vcxproj -> D:\Dev\VisualStudio\mechanic-2dbox\projects\vs-2019\x64\Debug\Mechanism-3D_Animation.exe
