C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(519,5): warning MSB8028: El directorio intermedio (x64\Debug\) contiene archivos compartidos de otro proyecto (Box2D.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Scene.cpp
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(64,97): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(65,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(68,41): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(70,94): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(71,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(72,96): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(73,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(75,103): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(76,35): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(77,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(78,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(79,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(80,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(101,119): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(106,141): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(117,98): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(118,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(119,98): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(120,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(122,100): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(123,35): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(124,105): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(125,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(126,105): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(127,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(140,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(142,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(145,107): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(147,108): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(152,91): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(155,92): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(162,110): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(173,107): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(174,107): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(177,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(181,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(230,81): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(242,82): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(265,82): warning C4305: 'argumento': truncamiento de 'double' a 'float'
  Box2D.vcxproj -> D:\Dev\VisualStudio\mechanic-2dbox\projects\vs-2019\x64\Debug\Mechanism-3D_Animation.exe
